python 			   3.9.0
pip			   25.1.1
albumentations             1.0.3
ale-py                     0.7.5
AutoROM                    0.4.2
AutoROM.accept-rom-license 0.6.1
beautifulsoup4             4.13.4
certifi                    2025.4.26
charset-normalizer         3.4.2
click                      8.1.8
cloudpickle                3.1.1
cmake                      4.0.2
contourpy                  1.3.0
cycler                     0.12.1
filelock                   3.18.0
fonttools                  4.58.2
gdown                      5.2.0
gym                        0.23.1
gym-notices                0.0.8
gym-super-mario-bros       7.4.0
idna                       3.10
imageio                    2.34.1
importlib_metadata         8.7.0
importlib_resources        6.5.2
Jinja2                     3.1.6
joblib                     1.5.1
kiwisolver                 1.4.7
lazy_loader                0.4
lit                        18.1.8
llvmlite                   0.43.0
MarkupSafe                 3.0.2
matplotlib                 3.8.0
mpmath                     1.3.0
nes_py                     8.2.1
networkx                   3.2.1
numba                      0.60.0
numpy                      1.26.4
nvidia-cublas-cu11         11.10.3.66
nvidia-cuda-cupti-cu11     11.7.101
nvidia-cuda-nvrtc-cu11     11.7.99     2
nvidia-cuda-runtime-cu11   11.7.99
nvidia-cudnn-cu11          8.5.0.96    2
nvidia-cufft-cu11          10.9.0.58
nvidia-curand-cu11         10.2.10.91
nvidia-cusolver-cu11       11.4.0.1    2
nvidia-cusparse-cu11       11.7.4.91
nvidia-nccl-cu11           2.14.3
nvidia-nvtx-cu11           11.7.91
opencv-python              4.8.1.78
opencv-python-headless     4.11.0.86
packaging                  25.0
pandas                     2.2.1
pillow                     10.3.0
pip                        25.1.1
pyglet                     1.5.21
pyparsing                  3.2.3
PySocks                    1.7.1
python-dateutil            2.9.0.post0
pytz                       2025.2
PyYAML                     6.0.2
requests                   2.32.3
scikit-image               0.24.0
scikit-learn               1.6.1
scipy                      1.12.0
seaborn                    0.13.2
setuptools                 80.9.0
six                        1.17.0
soupsieve                  2.7
sympy                      1.14.0
threadpoolctl              3.6.0
tifffile                   2024.8.30
torch                      2.0.0
torchaudio                 2.0.1
torchvision                0.15.1
tqdm                       4.66.4
triton                     2.0.0
typing_extensions          4.14.0
tzdata                     2025.2
umap-learn                 0.3.10
urllib3                    2.4.0
wheel                      0.45.1
zipp                       3.23.0
